     1→/**
     2→ * MECHA: LAST PROTOCOL - GameScene
     3→ * Single scene with internal state machine.
     4→ * Replaces: Menu, Map, FactoryStage, Victory, ComingSoon, SkillTree, Settings.
     5→ *
     6→ * States: menu | map | play | victory | comingsoon | skills | settings
     7→ */
     8→import Phaser from 'phaser';
     9→import { COLORS, GAME, PLAYER, STAGE_1, STAGE_2, STAGE_3 } from '../../shared/Constants';
    10→import { EventBus } from '../../shared/EventBus';
    11→import { Save } from '../../shared/Save';
    12→import { SkillTree, SKILL_DEFS } from '../../shared/SkillTree';
    13→import { Effects } from '../../shared/Effects';
    14→import { AssetGenerator } from '../../shared/AssetGenerator';
    15→import { GamepadManager } from '../../shared/GamepadManager';
    16→import { PhysicsWorld } from '../physics/PhysicsWorld';
    17→import { Player } from '../player/Player';
    18→import { DamageSystem } from '../combat/DamageSystem';
    19→import { Projectile } from '../combat/Projectile';
    20→import { Enemy } from '../enemies/Enemy';
    21→import type { EnemyTypeId } from '../enemies/EnemyTypes';
    22→import { Boss } from '../boss/Boss';
    23→import { HUD } from '../ui/HUD';
    24→import { BossBar } from '../ui/BossBar';
    25→import { FloatingText } from '../ui/FloatingText';
    26→import { TestSuite } from '../ui/TestSuite';
    27→import { getLang, setLang } from '../../i18n';
    28→import { GAME_CONFIG } from '../../shared/GameConfig';
    29→import { Parallax } from '../rendering/Parallax';
    30→import { Graphics } from '../rendering/Graphics';
    31→import { StageAtmosphere } from '../rendering/StageAtmosphere';
    32→import { Ragdoll } from '../combat/Ragdoll';
    33→
    34→type GameState = 'menu' | 'map' | 'play' | 'victory' | 'comingsoon' | 'skills' | 'settings';
    35→
    36→export class GameScene extends Phaser.Scene {
    37→  // ---- State ----
    38→  private state: GameState = 'menu';
    39→  private stateContainer: Phaser.GameObjects.Container | null = null;
    40→
    41→  // ---- Play state entities (only valid when state === 'play') ----
    42→  private physics!: PhysicsWorld;
    43→  private player!: Player;
    44→  private damageSystem!: DamageSystem;
    45→  private hud!: HUD;
    46→  private bossBar!: BossBar;
    47→  private parallax!: Parallax;
    48→  private graphics!: Graphics;
    49→  private atmosphere!: StageAtmosphere;
    50→  private cinematicApplied = false;
    51→  private projectiles: Projectile[] = [];
    52→  private enemies: Enemy[] = [];
    53→  private boss: Boss | null = null;
    54→  private currentSection = 1;
    55→  private currentStageId: 1 | 2 | 3 = 1;
    56→  private stageBgImage: Phaser.GameObjects.Image | null = null;
    57→  private sectionTriggers: Phaser.Physics.Matter.Image[] = [];
    58→  private checkpointTrigger: Phaser.Physics.Matter.Image | null = null;
    59→  private bossArenaTrigger: Phaser.Physics.Matter.Image | null = null;
    60→  private bossArenaActive = false;
    61→  private stageStartTime = 0;
    62→  private solids: Phaser.Physics.Matter.Image[] = [];
    63→  private victoryTimeMs = 0;
    64→  private healthPickups: Phaser.GameObjects.Container[] = [];
    65→  private tutorialHints: Phaser.GameObjects.Container[] = [];
    66→
    67→  // ---- Menu navigation (keyboard + gamepad) ----
    68→  private menuButtons: { bg: Phaser.GameObjects.Rectangle; text: Phaser.GameObjects.Text; onClick: () => void }[] = [];
    69→  private menuFocusIndex = 0;
    70→  private menuNavCooldown = 0;
    71→
    72→  private testSuite!: TestSuite;
    73→
    74→  constructor() { super({ key: 'GameScene' }); }
    75→
    76→  create(): void {
    77→    Effects.init();
    78→    Effects.resume();
    79→    // Apply saved settings (audio volumes + brightness) on game start
    80→    const settings = Save.getSettings();
